row_id,num_sold
31892,100
31893,100
31894,100
31895,100
31896,100
31897,100
31898,100
31899,100
31900,100
31901,100
31902,100
31903,100
31904,100
31905,100
31906,100
31907,100
31908,100
31909,100
31910,100
31911,100
31912,100
31913,100
31914,100
31915,100
31916,100
31917,100
31918,100
31919,100
31920,100
31921,100
31922,100
31923,100
31924,100
31925,100
31926,100
31927,100
31928,100
31929,100
31930,100
31931,100
31932,100
31933,100
31934,100
31935,100
31936,100
31937,100
31938,100
31939,100
31940,100
31941,100
31942,100
31943,100
31944,100
31945,100
31946,100
31947,100
31948,100
31949,100
31950,100
31951,100
31952,100
31953,100
31954,100
31955,100
31956,100
31957,100
31958,100
31959,100
31960,100
31961,100
31962,100
31963,100
31964,100
31965,100
31966,100
31967,100
31968,100
31969,100
31970,100
31971,100
31972,100
31973,100
31974,100
31975,100
31976,100
31977,100
31978,100
31979,100
31980,100
31981,100
31982,100
31983,100
31984,100
31985,100
31986,100
31987,100
31988,100
31989,100
31990,100
31991,100
31992,100
31993,100
31994,100
31995,100
31996,100
31997,100
31998,100
31999,100
32000,100
32001,100
32002,100
32003,100
32004,100
32005,100
32006,100
32007,100
32008,100
32009,100
32010,100
32011,100
32012,100
32013,100
32014,100
32015,100
32016,100
32017,100
32018,100
32019,100
32020,100
32021,100
32022,100
32023,100
32024,100
32025,100
32026,100
32027,100
32028,100
32029,100
32030,100
32031,100
32032,100
32033,100
32034,100
32035,100
32036,100
32037,100
32038,100
32039,100
32040,100
32041,100
32042,100
32043,100
32044,100
32045,100
32046,100
32047,100
32048,100
32049,100
32050,100
32051,100
32052,100
32053,100
32054,100
32055,100
32056,100
32057,100
32058,100
32059,100
32060,100
32061,100
32062,100
32063,100
32064,100
32065,100
32066,100
32067,100
32068,100
32069,100
32070,100
32071,100
32072,100
32073,100
32074,100
32075,100
32076,100
32077,100
32078,100
32079,100
32080,100
32081,100
32082,100
32083,100
32084,100
32085,100
32086,100
32087,100
32088,100
32089,100
32090,100
32091,100
32092,100
32093,100
32094,100
32095,100
32096,100
32097,100
32098,100
32099,100
32100,100
32101,100
32102,100
32103,100
32104,100
32105,100
32106,100
32107,100
32108,100
32109,100
32110,100
32111,100
32112,100
32113,100
32114,100
32115,100
32116,100
32117,100
32118,100
32119,100
32120,100
32121,100
32122,100
32123,100
32124,100
32125,100
32126,100
32127,100
32128,100
32129,100
32130,100
32131,100
32132,100
32133,100
32134,100
32135,100
32136,100
32137,100
32138,100
32139,100
32140,100
32141,100
32142,100
32143,100
32144,100
32145,100
32146,100
32147,100
32148,100
32149,100
32150,100
32151,100
32152,100
32153,100
32154,100
32155,100
32156,100
32157,100
32158,100
32159,100
32160,100
32161,100
32162,100
32163,100
32164,100
32165,100
32166,100
32167,100
32168,100
32169,100
32170,100
32171,100
32172,100
32173,100
32174,100
32175,100
32176,100
32177,100
32178,100
32179,100
32180,100
32181,100
32182,100
32183,100
32184,100
32185,100
32186,100
32187,100
32188,100
32189,100
32190,100
32191,100
32192,100
32193,100
32194,100
32195,100
32196,100
32197,100
32198,100
32199,100
32200,100
32201,100
32202,100
32203,100
32204,100
32205,100
32206,100
32207,100
32208,100
32209,100
32210,100
32211,100
32212,100
32213,100
32214,100
32215,100
32216,100
32217,100
32218,100
32219,100
32220,100
32221,100
32222,100
32223,100
32224,100
32225,100
32226,100
32227,100
32228,100
32229,100
32230,100
32231,100
32232,100
32233,100
32234,100
32235,100
32236,100
32237,100
32238,100
32239,100
32240,100
32241,100
32242,100
32243,100
32244,100
32245,100
32246,100
32247,100
32248,100
32249,100
32250,100
32251,100
32252,100
32253,100
32254,100
32255,100
32256,100
32257,100
32258,100
32259,100
32260,100
32261,100
32262,100
32263,100
32264,100
32265,100
32266,100
32267,100
32268,100
32269,100
32270,100
32271,100
32272,100
32273,100
32274,100
32275,100
32276,100
32277,100
32278,100
32279,100
32280,100
32281,100
32282,100
32283,100
32284,100
32285,100
32286,100
32287,100
32288,100
32289,100
32290,100
32291,100
32292,100
32293,100
32294,100
32295,100
32296,100
32297,100
32298,100
32299,100
32300,100
32301,100
32302,100
32303,100
32304,100
32305,100
32306,100
32307,100
32308,100
32309,100
32310,100
32311,100
32312,100
32313,100
32314,100
32315,100
32316,100
32317,100
32318,100
32319,100
32320,100
32321,100
32322,100
32323,100
32324,100
32325,100
32326,100
32327,100
32328,100
32329,100
32330,100
32331,100
32332,100
32333,100
32334,100
32335,100
32336,100
32337,100
32338,100
32339,100
32340,100
32341,100
32342,100
32343,100
32344,100
32345,100
32346,100
32347,100
32348,100
32349,100
32350,100
32351,100
32352,100
32353,100
32354,100
32355,100
32356,100
32357,100
32358,100
32359,100
32360,100
32361,100
32362,100
32363,100
32364,100
32365,100
32366,100
32367,100
32368,100
32369,100
32370,100
32371,100
32372,100
32373,100
32374,100
32375,100
32376,100
32377,100
32378,100
32379,100
32380,100
32381,100
32382,100
32383,100
32384,100
32385,100
32386,100
32387,100
32388,100
32389,100
32390,100
32391,100
32392,100
32393,100
32394,100
32395,100
32396,100
32397,100
32398,100
32399,100
32400,100
32401,100
32402,100
32403,100
32404,100
32405,100
32406,100
32407,100
32408,100
32409,100
32410,100
32411,100
32412,100
32413,100
32414,100
32415,100
32416,100
32417,100
32418,100
32419,100
32420,100
32421,100
32422,100
32423,100
32424,100
32425,100
32426,100
32427,100
32428,100
32429,100
32430,100
32431,100
32432,100
32433,100
32434,100
32435,100
32436,100
32437,100
32438,100
32439,100
32440,100
32441,100
32442,100
32443,100
32444,100
32445,100
32446,100
32447,100
32448,100
32449,100
32450,100
32451,100
32452,100
32453,100
32454,100
32455,100
32456,100
32457,100
32458,100
32459,100
32460,100
32461,100
32462,100
32463,100
32464,100
32465,100
32466,100
32467,100
32468,100
32469,100
32470,100
32471,100
32472,100
32473,100
32474,100
32475,100
32476,100
32477,100
32478,100
32479,100
32480,100
32481,100
32482,100
32483,100
32484,100
32485,100
32486,100
32487,100
32488,100
32489,100
32490,100
32491,100
32492,100
32493,100
32494,100
32495,100
32496,100
32497,100
32498,100
32499,100
32500,100
32501,100
32502,100
32503,100
32504,100
32505,100
32506,100
32507,100
32508,100
32509,100
32510,100
32511,100
32512,100
32513,100
32514,100
32515,100
32516,100
32517,100
32518,100
32519,100
32520,100
32521,100
32522,100
32523,100
32524,100
32525,100
32526,100
32527,100
32528,100
32529,100
32530,100
32531,100
32532,100
32533,100
32534,100
32535,100
32536,100
32537,100
32538,100
32539,100
32540,100
32541,100
32542,100
32543,100
32544,100
32545,100
32546,100
32547,100
32548,100
32549,100
32550,100
32551,100
32552,100
32553,100
32554,100
32555,100
32556,100
32557,100
32558,100
32559,100
32560,100
32561,100
32562,100
32563,100
32564,100
32565,100
32566,100
32567,100
32568,100
32569,100
32570,100
32571,100
32572,100
32573,100
32574,100
32575,100
32576,100
32577,100
32578,100
32579,100
32580,100
32581,100
32582,100
32583,100
32584,100
32585,100
32586,100
32587,100
32588,100
32589,100
32590,100
32591,100
32592,100
32593,100
32594,100
32595,100
32596,100
32597,100
32598,100
32599,100
32600,100
32601,100
32602,100
32603,100
32604,100
32605,100
32606,100
32607,100
32608,100
32609,100
32610,100
32611,100
32612,100
32613,100
32614,100
32615,100
32616,100
32617,100
32618,100
32619,100
32620,100
32621,100
32622,100
32623,100
32624,100
32625,100
32626,100
32627,100
32628,100
32629,100
32630,100
32631,100
32632,100
32633,100
32634,100
32635,100
32636,100
32637,100
32638,100
32639,100
32640,100
32641,100
32642,100
32643,100
32644,100
32645,100
32646,100
32647,100
32648,100
32649,100
32650,100
32651,100
32652,100
32653,100
32654,100
32655,100
32656,100
32657,100
32658,100
32659,100
32660,100
32661,100
32662,100
32663,100
32664,100
32665,100
32666,100
32667,100
32668,100
32669,100
32670,100
32671,100
32672,100
32673,100
32674,100
32675,100
32676,100
32677,100
32678,100
32679,100
32680,100
32681,100
32682,100
32683,100
32684,100
32685,100
32686,100
32687,100
32688,100
32689,100
32690,100
32691,100
32692,100
32693,100
32694,100
32695,100
32696,100
32697,100
32698,100
32699,100
32700,100
32701,100
32702,100
32703,100
32704,100
32705,100
32706,100
32707,100
32708,100
32709,100
32710,100
32711,100
32712,100
32713,100
32714,100
32715,100
32716,100
32717,100
32718,100
32719,100
32720,100
32721,100
32722,100
32723,100
32724,100
32725,100
32726,100
32727,100
32728,100
32729,100
32730,100
32731,100
32732,100
32733,100
32734,100
32735,100
32736,100
32737,100
32738,100
32739,100
32740,100
32741,100
32742,100
32743,100
32744,100
32745,100
32746,100
32747,100
32748,100
32749,100
32750,100
32751,100
32752,100
32753,100
32754,100
32755,100
32756,100
32757,100
32758,100
32759,100
32760,100
32761,100
32762,100
32763,100
32764,100
32765,100
32766,100
32767,100
32768,100
32769,100
32770,100
32771,100
32772,100
32773,100
32774,100
32775,100
32776,100
32777,100
32778,100
32779,100
32780,100
32781,100
32782,100
32783,100
32784,100
32785,100
32786,100
32787,100
32788,100
32789,100
32790,100
32791,100
32792,100
32793,100
32794,100
32795,100
32796,100
32797,100
32798,100
32799,100
32800,100
32801,100
32802,100
32803,100
32804,100
32805,100
32806,100
32807,100
32808,100
32809,100
32810,100
32811,100
32812,100
32813,100
32814,100
32815,100
32816,100
32817,100
32818,100
32819,100
32820,100
32821,100
32822,100
32823,100
32824,100
32825,100
32826,100
32827,100
32828,100
32829,100
32830,100
32831,100
32832,100
32833,100
32834,100
32835,100
32836,100
32837,100
32838,100
32839,100
32840,100
32841,100
32842,100
32843,100
32844,100
32845,100
32846,100
32847,100
32848,100
32849,100
32850,100
32851,100
32852,100
32853,100
32854,100
32855,100
32856,100
32857,100
32858,100
32859,100
32860,100
32861,100
32862,100
32863,100
32864,100
32865,100
32866,100
32867,100
